filename,taint result,taint failure reason,is vulnerability,applicable for utbot,not applicability reason,System,`while` cycle,`for` cycle,URLDecoder,Cookie,Runtime,Process,ProcessBuilder,Enumeration,ESAPI,SeparateClassRequest,OWASP Utils,Base64,StringBuilder
BenchmarkTest01780,FALSE,addition of tainted data to a map does not taint the map,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest01791,TRUE,does not rely on actual results of int calculations - overapproximation,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest01792,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest01793,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest01794,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest01795,FALSE,addition of tainted data into a list does not taint the list,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest01796,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest01850,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01851,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01852,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01864,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01865,FALSE,usage of an array as a source return does not make the array tainted,FALSE,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01928,FALSE,addition of a tainted value to a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01929,FALSE,addition of tainted data to a map does not taint the map,TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01936,FALSE,addition of tainted data into a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01937,FALSE,addition of tainted data into a list does not taint the list,FALSE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01938,FALSE,addition of tainted data into a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01939,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01940,FALSE,string decoding operations,TRUE,UNSURE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
BenchmarkTest01941,FALSE,difficult dataflow,FALSE,FALSE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example + reflection,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
BenchmarkTest01942,TRUE,"",TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01943,FALSE,addition of tainted data to a map does not taint the map,FALSE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest01944,TRUE,"",TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02058,FALSE,addition of tainted data into a list does not taint the list,FALSE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02059,FALSE,addition of tainted data to a map does not taint the map,TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02067,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02068,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02069,TRUE,does not rely on the actual value that is picked via charAt(idx) - overapproximation,FALSE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02070,FALSE,creation of an array with a tainted value does not taint the array,TRUE,TRUE,"",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02137,FALSE,addition of a tainted value to a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02146,FALSE,addition of tainted data into a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02147,TRUE,"",TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02148,FALSE,difficult dataflow,FALSE,FALSE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example + reflection,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
BenchmarkTest02149,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02150,FALSE,creation of an array with a tainted value does not taint the array,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02151,FALSE,addition of tainted data into a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02152,FALSE,string decoding operations,TRUE,UNSURE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
BenchmarkTest02153,FALSE,difficult dataflow,FALSE,FALSE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example + reflection,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
BenchmarkTest02154,TRUE,"",TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02155,FALSE,addition of tainted data into a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02156,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02242,FALSE,data access from a tainted array does not make data tainted,FALSE,FALSE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example + reflection,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
BenchmarkTest02243,FALSE,data access from a tainted array does not make data tainted,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02244,FALSE,data access from a tainted array does not make data tainted,TRUE,FALSE,reflection,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02249,FALSE,data access from a tainted array does not make data tainted,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02250,FALSE,data access from a tainted array does not make data tainted,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02251,FALSE,data access from a tainted array does not make data tainted,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02252,FALSE,data access from a tainted array does not make data tainted,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02253,FALSE,data access from a tainted array does not make data tainted,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02333,FALSE,usage of an array as a source return does not make the array tainted,TRUE,FALSE,reflection,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02334,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02335,FALSE,usage of an array as a source return does not make the array tainted,FALSE,TRUE,"",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02336,FALSE,usage of an array as a source return does not make the array tainted,FALSE,FALSE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example + reflection,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
BenchmarkTest02340,FALSE,usage of an array as a source return does not make the array tainted,FALSE,TRUE,"",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02341,FALSE,usage of an array as a source return does not make the array tainted,FALSE,TRUE,"",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02342,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02343,FALSE,usage of an array as a source return does not make the array tainted,TRUE,FALSE,reflection,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02344,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02411,FALSE,addition of tainted data into a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02412,FALSE,string decoding operations,TRUE,UNSURE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
BenchmarkTest02413,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02414,FALSE,addition of a tainted value to a list does not taint the list,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02428,FALSE,addition of tainted data to a map does not taint the map,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02429,FALSE,creation of an array with a tainted value does not taint the array,TRUE,FALSE,reflection,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02430,FALSE,string decoding operations,TRUE,UNSURE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
BenchmarkTest02431,FALSE,addition of tainted data to a map does not taint the map,TRUE,TRUE,"",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02432,FALSE,addition of tainted data to a map does not taint the map,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02433,FALSE,creation of an array with a tainted value does not taint the array,TRUE,FALSE,reflection,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02496,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02510,FALSE,usage of an array as a source return does not make the array tainted,FALSE,FALSE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example + reflection,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
BenchmarkTest02511,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02512,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02513,FALSE,usage of an array as a source return does not make the array tainted,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02514,FALSE,usage of an array as a source return does not make the array tainted,TRUE,UNSURE,org.apache.commons.codec.binary.Base64 no class def + utbot fails on this example,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
BenchmarkTest02515,FALSE,usage of an array as a source return does not make the array tainted,TRUE,FALSE,reflection,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02516,FALSE,usage of an array as a source return does not make the array tainted,TRUE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02517,FALSE,usage of an array as a source return does not make the array tainted,TRUE,FALSE,reflection,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02518,FALSE,usage of an array as a source return does not make the array tainted,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02610,FALSE,addition of tainted data into a list does not taint the list,FALSE,FALSE,difficult string manipulation + org.apache.commons.codec.binary.Base64 no class def,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02611,FALSE,creation of an array with a tainted value does not taint the array,TRUE,FALSE,difficult string manipulation + reflection,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02612,FALSE,creation of an array with a tainted value does not taint the array,TRUE,FALSE,difficult string manipulation + reflection,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02613,FALSE,creation of an array with a tainted value does not taint the array,TRUE,FALSE,difficult string manipulation + org.apache.commons.codec.binary.Base64 no class def,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BenchmarkTest02697,FALSE,addition of tainted data to a map does not taint the map,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02698,FALSE,addition of a tainted value to a list does not taint the list,FALSE,FALSE,reflection,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02699,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02713,FALSE,creation of an array with a tainted value does not taint the array,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
BenchmarkTest02714,FALSE,addition of tainted data into a list does not taint the list,FALSE,TRUE,"",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
